time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-89,-7.5,21.91034317,105.6535864,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-8.5,21.91304684,105.6419563,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-105,-8.5,21.91047192,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-101,-8.0,21.91299319,105.6418705,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-102,-2.5,21.91207051,105.6439304,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-105,-10.5,21.9116199,105.6410551,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-109,-12.5,21.91031098,105.6414413,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-96,-8.5,21.91293955,105.6418276,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-109,-10.0,21.91047192,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-109,-10.5,21.91047192,105.6419563,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-108,-10.5,21.90863729,105.6422138,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-101,-8.5,21.91304684,105.6419563,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-105,-11.0,21.90945268,105.6418061,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-109,-9.5,21.91024661,105.6425142,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
