time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-97,-19.5,21.54857755,105.8441091,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-09,abcxy132486747.46jhjhdks080186497610.0
1780000000000.0,-79,-15.0,21.54911399,105.8470273,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-09,abcxy132486747.46jhjhdks080186497610.0
1780000000000.0,-87,-18.0,21.55010104,105.8441091,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-09,abcxy132486748.44jhjhdks080186497610.0
1780000000000.0,-82,-10.0,21.55266523,105.8423066,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-09,abcxy132486758.2jhjhdks080186497630.0
1780000000000.0,-90,-10.0,21.55267596,105.8423066,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-09,abcxy132486758.2jhjhdks080186497630.0
1780000000000.0,-82,-10.0,21.55236483,105.8429074,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-09,abcxy132486758.2jhjhdks080186497630.0
1780000000000.0,-86,-12.0,21.58780217,105.8258915,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-83,-13.0,21.58742666,105.8247113,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-81,-11.0,21.58741593,105.8246684,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-83,-10.0,21.58743739,105.8246255,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-82,-10.0,21.58743739,105.8246255,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-93,-14.5,21.58675075,105.8242393,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-83,-11.5,21.58745885,105.8246469,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-82,-14.0,21.58742666,105.8247113,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-82,-13.0,21.58742666,105.8247113,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-77,-10.0,21.59088135,105.8207417,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-09,abcxy132504253.24jhjhdks080186522260.0
1780000000000.0,-92,-14.0,21.59504414,105.8122444,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-09,abcxy132519481.21jhjhdks080186543690.0
