time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-102,-14.5,21.79450393,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-92,-12.0,21.80110216,105.5374789,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-90,-10.0,21.80110216,105.5374789,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-98,-12.5,21.79450393,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-100,-12.0,21.79450393,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-90,-10.0,21.80110216,105.5374789,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-100,-11.0,21.79450393,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-91,-14.0,21.80104852,105.537436,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-91,-11.5,21.80104852,105.537436,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-102,-15.0,21.79450393,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994277.3jhjhdks08070375510.0
1780000000000.0,-108,-11.5,21.80378437,105.555954,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994302.68jhjhdks08070375550.0
1780000000000.0,-99,-7.5,21.79737926,105.5397105,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994303.66jhjhdks08070375550.0
1780000000000.0,-90,-7.5,21.79994345,105.5400753,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-15,abcxy49994303.66jhjhdks08070375550.0
1780000000000.0,-105,-8.5,21.58295274,105.8938694,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-15,abcxy49997532.41jhjhdks08070380090.0
1780000000000.0,-92,-13.5,21.48807764,105.9709239,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014772.63jhjhdks08070404360.0
1780000000000.0,-103,-16.5,21.49354935,105.9724474,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014772.63jhjhdks08070404360.0
1780000000000.0,-88,-10.0,21.48806691,105.9709239,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014772.63jhjhdks08070404360.0
1780000000000.0,-102,-11.0,21.4783144,105.9735847,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-75,-8.5,21.48596406,105.9698725,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-81,-8.5,21.48667216,105.9704089,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
